# *
User-agent: *
Allow: /
Disallow: /style-guide
Disallow: /responsive-test
Disallow: /test
Disallow: /blank-*
Disallow: /api/
Disallow: /_api/
Disallow: /_frog
Disallow: /post/
Disallow: /index.php
Disallow: /_serverless/
Disallow: /_next/
Disallow: /static/
Disallow: /.well-known/
Disallow: /css/
Disallow: /js/
Disallow: /assets/
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?cat=*
Disallow: /*?currency=*
Disallow: /*?thank-you*
Disallow: /*?thankYou*
Disallow: /*?ver=*
Disallow: /*?id=comp-*
Disallow: /*?items=*
Disallow: /*?container=*

# Host
Host: https://flyangelgabriel.com

# Sitemaps
Sitemap: https://flyangelgabriel.com/sitemap.xml
